6859,ÃÊÄÚ¸ÓÇÉ,»§,ÃÊ±Þ,30ºÐÀÌ³»,ÇÖÄÉÀÍ°¡·ç : 1ºÀÁö&
6860,¸ðÄ«¹«½ºÄÉÀÌÅ©,»§,ÃÊ±Þ,60ºÐÀÌ³»,°¡·ç Á©¶óÆ¾ : 3g&·³ : 4Å«¼ú&¹° : 7Å«¼ú&»ýÅ©¸² : 270g&¼³ÅÁ : 5Å«¼ú&Á¦´©¿ÍÁî : 1Àå&Â÷°¡¿î ¹° : 3Å«¼ú&Ä¿ÇÇ½Ã·´ - Ä¿ÇÇ ¿¡¼¾½º : 1Å«¼ú&
6861,¿ä±¸¸£Æ®Ä¡ÁîÄÉÀÌÅ©,»§,Áß±Þ,2½Ã°£ÀÌ³»,·¹¸óÁó : 1Å«¼ú&¹°±â »« ÇÃ·¹ÀÎ¿ä±¸¸£Æ® 210g ¸Ó·© - °è¶õ ÈòÀÚ : 4°³&¼³ÅÁ : 60g&½ÃÆÇ¿ë Ä«½ºÅ×¶ó : 1°³&¿Á¼ö¼ö ÀüºÐ : 55g&Å©¸²Ä¡Áî : 330g&
6862,·ÑÇÁ·»Ä¡Åä½ºÆ®,»§,ÃÊ±Þ,60ºÐÀÌ³»,¼Ò±Ý : 0&½Ä»§ : 6Àå&¾çÆÄ : 1/4°³&Ä¥¸®¼Ò½º or : ÄÉ?&
6863,³ìÂ÷ÆÏÆÄ¿îµåÄÉÀÌÅ©,»§,Áß±Þ,90ºÐÀÌ³»,³ìÂ÷°¡·ç : 7g&´Þ°¿ : 2°³&¹Ú·ÂºÐ : 135g&¹öÅÍ : 90g&º£ÀÌÅ·ÆÄ¿ì´õ : 1ÀÛÀº¼ú&¼³ÅÁ : 110g&¼Ò±Ý : 1g&ÆÏ¾Ó±Ý : 120g&
6864,°¨ÀÚÃ¤ÇÇÀÚ,»§,ÃÊ±Þ,15ºÐÀÌ³»,°¨ÀÚ : 2°³&
6865,°¨ÀÚ»÷µåÀ§Ä¡,»§,Áß±Þ,30ºÐÀÌ³»,º£ÀÌÄÁ : 4Àå&»óÃßÀÙ : 3Àå&¼Ò±Ý : ¾à°£&½Ä»§ : 2Àå&¿ÀÀÌÇÇÅ¬ : 1°³&
6866,½ÒÄÉÀÌÅ©,»§,ÃÊ±Þ,60ºÐÀÌ³»,³ìÀÎ¹öÅÍ : 100g&´Þ°¿ : 2°³&·³ : 1ÀÛÀº¼ú&¹Ú·Â ½Ò°¡·ç : 100g&º£ÀÌÅ·ÆÄ¿ì´õ : 2g&ÇÑ¶óºÀ²®Áú : 1°³ºÐ&ÇÑ¶óºÀÁó : 30g&
6867,°í±¸¸¶ÂòÄÉÀÌÅ©,»§,ÃÊ±Þ,30ºÐÀÌ³»,°í±¸¸¶ : 0&ÇÖÄÉÀÍ°¡·ç : 1ºÀÁö&
6868,¿Àµð¸ÓÇÉ,»§,Áß±Þ,60ºÐÀÌ³»,³Ãµ¿¿Àµð : 100g&´Þ°¿ : 1°³&¹Ú·ÂºÐ : 100g&¹öÅÍ : 60g&º£ÀÌÅ·ÆÄ¿ì´õ : 2g&¼³ÅÁ : 70g&¿ìÀ¯ : 30ml&
6869,°¨ÀÚ»÷µåÀ§Ä¡,»§,ÃÊ±Þ,30ºÐÀÌ³»,°¡¿îµ¥ ¾¾¸¦ »« ¿ÀÀÌ : 3Å«¼ú&°¨ÀÚ : 3°³&´ç±Ù : 2Å«¼ú&¸¶¿ä³×Áî : 7Å«¼ú&¼Ò±Ý : Á¶±Ý&¾Æ°¡º£½Ã·´ : 3Å«¼ú&Äµ¿Á¼ö¼ö : 3Å«¼ú&
6870,°¨ÀÚ»ø·¯µå»÷µåÀ§Ä¡,»§,ÃÊ±Þ,15ºÐÀÌ³»,°¨ÀÚ ÀÛÀº°Í : 1°³&´ç±Ù : 2cm&¸¶¿ä³×Áî : 6~7ts&¹ß»ç¹Í½ÄÃÊ : 1ts&¼Ò±Ý : ¾à°£&½Ä»§ ½½¶óÀÌ½º : 2Àå&½Ç¿Â¹öÅÍ : 1ts&¾Æ°¡º£½Ã·´ : 1ts&¿ÀÀÌ : 3cm&È¦±×·¹ÀÎ¸Ó½ºÅÍµå : 1ts&ÈÄÃå°¡·ç : ¾à°£&
6871,¸¶´Ã¹öÅÍ»§,»§,ÃÊ±Þ,15ºÐÀÌ³»,½Ä»§ : 3Àå&ÆÄ½½¸® °¡·ç : ¾à°£&
6872,À×±Û¸®½Ã¸ÓÇÉ¶±°¥ºñ»÷µåÀ§Ä¡,»§,ÃÊ±Þ,15ºÐÀÌ³»,À×±Û¸®½Ã¸ÓÇÉ : 2°³&Çã´Ï¸Ó½ºÅ¸µå : ¾à°£&
6873,Å©·ÎÅ©¹«½´,»§,Áß±Þ,60ºÐÀÌ³»,°è¶õ : 3°³&µðÁ¾¸Ó½ºÅÍµå  : 2T&µþ±âÂ´ : 2T&¸ðÂ¥·¼¶ó Ä¡Áî : ¾à°£&º£ÀÌÄÁ : 2ÁÙ&¼Ò±Ý : 0&½Ä»§ : 4°³&¾ç¹èÃß : ¾à°£&Ã¼´Ù Ä¡Áî : 2Àå&ÇÜ : 2Àå&ÈÄÃß : 0&
6874,¾î´Ï¾ðÄ¡ÁîÅä½ºÆ®,»§,ÃÊ±Þ,60ºÐÀÌ³»,½½¶óÀÌ½ºÇÜ : 1Àå&½Ä»§ : 2Àå&¾çÆÄ : 1/2°³&¿ìÀ¯ : 1/4ÄÅ&
6875,Çãºê»ýÅ©¸²½Ä»§,»§,Áß±Þ,2½Ã°£ÀÌ»ó,°ÇÁ¶¿À·¹°¡³ë : 1/2ts&°ÇÁ¶ÆÄ½½¸® : 1/2ts&¹° : 110g&¹öÅÍ 15g °ÇÁ¶¹ÙÁú : 1ts&»ýÅ©¸² : 70g&¿ì¸®¹Ð °­·ÂºÐ : 300g&À­¸é¿¡ ¹ß¶óÁÙ ´Þ°¿¹° : Àû´ç·®&ÀÎ½ºÅÏÆ®µå¶óÀÌÀÌ½ºÆ® : 5g&
6876,Çã´Ïºê·¹µå,»§,ÃÊ±Þ,15ºÐÀÌ³»,Åë½Ä»§ : 0&
6877,Å°À§¸»Â÷½´,»§,Áß±Þ,60ºÐÀÌ³»,Áß·ÂºÐ : 90g&
6878,¿Á¼ö¼ö»§,»§,ÃÊ±Þ,60ºÐÀÌ³»,¿Á¼ö¼ö°¡·ç : ¾à°£&Áß·ÂºÐ : 250g&
6879,ÆÄ¿îµåÄÉÀÌÅ©,»§,Áß±Þ,90ºÐÀÌ³»,°ËÀº±ú ÆäÀÌ½ºÆ® °ËÁ¤±ú : 40g&°ËÁ¤Äá : 50g&´Þ°¿ : 3°³&µû¶æÇÑ ¹° : 1Å«¼ú&¹Ú·ÂºÐ : 200g&º£ÀÌÅ·ÆÄ¿ì´õ : 1+1/2ÀÛÀº¼ú&¼³ÅÁ : 3Å«¼ú&¼Ò±Ý : ¾à°£&
6880,Å©·£º£¸®È£µÎ½ºÄÜ,»§,Áß±Þ,2½Ã°£ÀÌ³»,´Þ°¿³ë¸¥ÀÚ : 0&¹°  : Á¶±Ý&º£ÀÌÅ·ÆÄ¿ì´õ : 7g&»ýÅ©¸² : 1/3ÄÅ&¼³ÅÁ : 60g&¼Ò±Ý : 2g&½Ò°¡·ç ¹Ú·ÂºÐ : 250g&¿ìÀ¯ : 1/3ÄÅ&Å©·£º£¸® : 1/2ÄÅ¾¿&Å»ÁöºÐÀ¯ : 20g&È£µÎ : 1/2ÄÅ&
6881,¼Òº¸·Î»§,»§,Áß±Þ,60ºÐÀÌ³»,°­·ÂºÐ : 300g&
6882,ÇÖµµ±×,»§,¾Æ¹«³ª,15ºÐÀÌ³»,»õ½Ï : Àû´ç·®&»ýÅ©¸² : 2Å«¼ú&¼Ò±Ý : ¾à°£&ÇÖµµ±×»§ : 2°³&Çã´Ï¸Ó½ºÅ¸µå : 2Å«¼ú&ÈÄÃß : ¾à°£&
6883,ÃÊÄÚÄ¡ÁîÄÉÀÌÅ©,»§,Áß±Þ,2½Ã°£ÀÌ»ó,°ñµåÅ°À§ : 2°³&´Þ°¿ : 4°³&¼³ÅÁ : 100g&½´°ÅÆÄ¿ì´õ : ¾à°£&¾ÖÇÃ ¹ÎÆ® : ¾à°£&Å©¸²Ä¡Áî : 200g&ÇÃ·¹ÀÎ¿äÇÃ·¹ : 1°³&
6884,¿ÀÇÂ»÷µåÀ§Ä¡,»§,Áß±Þ,30ºÐÀÌ³»,³ÊÆ®¸Þ±×°¡·ç : ¾à°£&¹Ð°¡·çÁß·ÂºÐ : 6g&¹öÅÍ : 6g&º£ÀÌÄÁ : 0&½Ä»§ : 2Àå&¾çÆÄ 20g : ¼Ò±Ý&¾î¸°ÀÙÃ¤¼Ò : 4ÁÜ&¿ìÀ¯ : 80g&Åä¸¶Åä Áß°£Å©±â : 1°³&ÅäÇÎ¿ë ÇÇÀÚÄ¡Áî : 140g&ÈÄÃß : 0&
6885,»÷µå,»§,ÃÊ±Þ,2½Ã°£ÀÌ³»,°ÇÆ÷µµ : 30g&´Þ°¿³ë¸¥ÀÚ : 2°³ºÐ&´Þ°¿ÈòÀÚ : 2°³ºÐ&·¹¸óÁó : 1~2ts&¹Ù´Ò¶ó¿¢½ºÆ®·º 1/2ts À­¸é¿¡ »Ñ·ÁÁÙ ½´°ÅÆÄ¿ì´õ : Àû´ç·®&¹öÅÍ : 15g&¼³ÅÁ : 30g&
6886,½Ã³ª¸ó¸ÓÇÉ,»§,ÃÊ±Þ,60ºÐÀÌ³»,°ÇÆ÷µµ : 50g&´Þ°¿ : 1°³&¹Ú·ÂºÐ : 100g&º£ÀÌÅ·ÆÄ¿ì´õ : 2g&½Ã³ª¸ó°¡·ç : 2/3ÀÛÀº¼ú&
6887,¼Òº¸·Î»§,»§,°í±Þ,2½Ã°£ÀÌ»ó,´Þ°¿ : 1/2°³&´Þ°¿¹° : ¾à°£&¶¥Äá¹öÅÍ : 15g&¹öÅÍ : 70g&º£ÀÌÅ·ÆÄ¿ì´õ : 3g&¼³ÅÁ : 30g&¼Ò±Ý : 5g&¿ì¸®¹Ð°­·ÂºÐ : 400g&ÀÎ½ºÅÏµå¶óÀÌÀÌ½ºÆ® : 1ÀÛÀº¼ú&Áß·ÂºÐ : 150g&Å©¸°º£¸® : 50g&Æ÷µµ¾¾À¯ : 10g&
6888,¹Ì´ÏÇÖµµ±×,»§,ÃÊ±Þ,30ºÐÀÌ³»,´Þ°¿ : 1°³&¹Ð°¡·ç : ¾à°£&ºñ¿£³ª ¼Ò¼¼Áö : 10°³&»§°¡·ç : 0&¼³ÅÁ : 0&¿ìÀ¯ : 0&ÄÉÂý : 0&ÇÖÄÉÀÌÅ©°¡·ç : 1¨öC&
6889,Ãµµµº¹¼þ¾Æ»÷µåÀ§Ä¡,»§,ÃÊ±Þ,15ºÐÀÌ³»,°è¶õ : 2°³&
6890,Ä¡Áî»÷µåÀ§Ä¡,»§,ÃÊ±Þ,30ºÐÀÌ³»,°í´ÙÄ¡Áî : 0&½Ä»§ : 0&ÈÄÃß°¡·ç : ¾à°£&
6891,¹Ù³ª³ªÇÖÄÉÀÌÅ©,»§,¾Æ¹«³ª,15ºÐÀÌ³»,½Ã³ª¸ó °¡·ç : 1/2ÀÛÀº¼ú&À¯±âÅë¹Ð°¡·ç : 120g&
6892,¿Á¼ö¼ö¼Òº¸·Î»§,»§,Áß±Þ,90ºÐÀÌ³»,°­·ÂºÐ : 300g&¿Á¼ö¼ö°¡·ç : 30g&
6893,Ä¿ÇÇ¹ø,»§,ÃÊ±Þ,90ºÐÀÌ³»,°­·ÂºÐ : 250g&¹° : 1+1/2ÀÛÀº¼ú&
6894,¼Òº¸·ÎÃÊÄÚ¸ÓÇÉ,»§,Áß±Þ,90ºÐÀÌ³»,¹öÅÍ : 120g&¼Òº¸·Î : Àû´ç·®&¿ìÀ¯ : 20g&Ã»Å©ÃÊÄÚ : 30g&ÃÊÄÚÄ¨ : 50g&Åë¹Ð°¡·ç : 170g&ÇÃ·¹ÀÎ¿äÇÃ·¹ : 1°³&È²¼³ÅÁ : 100g&
6895,¿Á¼ö¼öÄ«½ºÅ×¶ó,»§,Áß±Þ,60ºÐÀÌ³»,³ë¸¥ÀÚ : 1°³&´Þ°¿ : 2°³&¹Ú·ÂºÐ : 70g&¼³ÅÁ : 100g&¿ÀÀÏ : 40ml&¿Á¼ö¼ö°¡·ç : 30g&¿ìÀ¯ : 50ml&
6896,Èæ¹Ì¿ìÀ¯½Ä»§,»§,Áß±Þ,2½Ã°£ÀÌ»ó,¹öÅÍ : 20g&¼³ÅÁ : 20g&¿ì¸®¹Ð °­·ÂºÐ : 260g&¿ìÀ¯ : 190g&À­¸é¿¡ ¹ß¶óÁÙ ´Þ°¿¹° : Àû´ç·®&ÀÎ½ºÅÏÆ® µå¶óÀÌÀÌ½ºÆ® : 5g&ÃµÀÏ¿° : 5g&ÇÃ·¹ÀÎ¿ä±¸¸£Æ® : 2ts&Èæ¹Ì°¡·ç : 40g&
6897,°¨ÀÚ»ø·¯µå»÷µåÀ§Ä¡,»§,ÃÊ±Þ,30ºÐÀÌ³»,´ç±Ù : 1/3°³&¸¶¿ä³×Áî : 8Å«¼ú&¸Ó½ºÅ¸µå : 1Å«¼ú&¸ð´×»§ : 10°³&»îÀº´Þ°¿ : 2°³&¼³ÅÁ : 2/3Å«¼ú&¼Ò±Ý : ¾à°£&¾çÆÄ : 1/2°³&ÇÜ : 100g&ÈÄÃå°¡·ç : ¾à°£&
6898,¿Á¼ö¼öºê·¹µå,»§,Áß±Þ,2½Ã°£ÀÌ»ó,°­·ÂºÐ : 200g&º°µµÀÇ ¿Á¼ö¼ö °¡·ç : ¾à°£&
6899,ÃÊÄÝ¸´¹ø,»§,°í±Þ,2½Ã°£ÀÌ»ó,°­·ÂºÐ : 230g&
6900,·Ñ,»§,Áß±Þ,2½Ã°£ÀÌ³»,´Þ°¿ : 1°³&µÎÀ¯ : 140ml&ºí·çº£¸®Àë : Àû´ç·®&¼Ò±Ý : 5g&½´°ÅÆÄ¿ì´õ : 50g&¿ì¸®¹Ð°­·ÂºÐ : 250g&¿ìÀ¯ : 10g&ÀÎ½ºÅÏµå¶óÀÌÀÌ½ºÆ® : 6g&ÆÏ¾Ó±Ý : 300g&Æ÷µµ¾¾À¯ : 30g&È£µÎ : 30g&
6901,ÈÄ·¹ÀÌÅ©ÃÊÄÚ¸ÓÇÉ,»§,°í±Þ,90ºÐÀÌ³»,´Þ°¿ : 2°³&¹°¿³ : 2Å«¼ú&¹öÅÍ : 90g&º£ÀÌÅ·ÆÄ¿ì´õ : 1ÀÛÀº¼ú&¼³ÅÁ : 50g&¼Ò±Ý : Á¶±Ý&ÃÊÄÚÄ¨ : 1/2ÄÅ&
6902,¾ó±×·¹ÀÌ¸ÓÇÉ,»§,Áß±Þ,60ºÐÀÌ³»,´Þ°¿ : 1°³&
6903,ÃÊÄÚ·ÑÄÉÀÌÅ©,»§,°í±Þ,90ºÐÀÌ³»,°¡³ª½´ : 0&²Ü  : 15g&´ÙÅ©Ä¿¹öÃç : 55g&´Þ°¿ : 3°³&¹Ú·ÂºÐ : 55g&¹öÅÍ : 15g&»ýÅ©¸² : 20g&¼Ò±Ý : ¾à°£&¿ìÀ¯ : 10g&ÈÖÇÎÇÑ ´Þ°¿ : 1ÁÖ°Æ&
6904,½¬ÆùÄÉÀÌÅ©,»§,°í±Þ,90ºÐÀÌ³»,¹° : 60ml&¹Ù´Ò¶ó¿ÀÀÏ : 3~4¹æ¿ï&¹Ú·Â½Ò°¡·ç : 50g&º£ÀÌÅ·ÆÄ¿ì´õ : 1/2ÀÛÀº¼ú&ÆÄÇÇ¾¾µå : 1ÀÛÀº¼ú&Æ÷µµ¾¾À¯ : 60g&È²¼³ÅÁ : 110g&
6905,°î¹°½Ä»§,»§,Áß±Þ,90ºÐÀÌ³»,°­·ÂºÐ : 300g&
6906,È«»ï¹Ì´Ï¶±ÄÉÀÌÅ©,»§,ÃÊ±Þ,60ºÐÀÌ³»,¸ã½Ò°¡·ç : 200g&¼³ÅÁ : 3Å«¼ú&
6907,ÀÚµÎ¹Ì¼ý°¡·çÅä½ºÆ®,»§,¾Æ¹«³ª,15ºÐÀÌ³»,¹Ì¼ý°¡·ç : ¾à°£&¼³ÅÁ : 1Å«¼ú&½Ã³ª¸ó°¡·ç : 1ÀÛÀº¼ú&½Ä»§ : 2Àå&ÀÚµÎ : 2°³&
6908,Åë¹Ð½Ä»§,»§,°í±Þ,2½Ã°£ÀÌ»ó,°­·ÂºÐ : 200g&
6909,³ìÂ÷½Ä»§,»§,Áß±Þ,2½Ã°£ÀÌ»ó,°­·ÂºÐ : 250g&
6910,´ÜÆÏ»§,»§,Áß±Þ,90ºÐÀÌ³»,°­·ÂºÐ : 300g&È«»ï¾×±â½º : 2Å«¼ú&
6911,Å©¸²Ä¡ÁîÄÉÀÌÅ©,»§,ÃÊ±Þ,60ºÐÀÌ³»,´Þ°¿ : 1°³&¹Ú·ÂºÐ : 80g&Ä³½´³Ó : 8°³&Å©¸²Ä¡Áî : 45g&
6912,Ä¡Áî°è¶õÅä½ºÆ®,»§,ÃÊ±Þ,30ºÐÀÌ³»,½Ä»§ : 2Àå&¿ìÀ¯ : 1/2ÄÅ&
6913,Åä¸¶ÅäÆ÷Å×ÀÌÅäÇÇÀÚ,»§,Áß±Þ,30ºÐÀÌ³»,°¨ÀÚ : 2°³&º£ÀÌÄÁ : 5Àå&¼³ÅÁ : 8g&¼Ò±Ý : 3g&½½¶óÀÌ½ºÄ¡Áî : 2Àå&¾çÆÄ : 1/2°³&¿ì¸®¹Ð°­·ÂºÐ : 150g&ÀÎ½ºÅÏµå¶óÀÌÀÌ½ºÆ® : 3g&Åä¸¶ÅäÁó : 85g&ÆÄ½½¸®°¡·ç : ¾à°£&Æ÷µµ¾¾À¯ : 15g&ÇÇÀÚ¼Ò½º : 80g&ÇÇÀÚÄ¡Áî : Àû´ç·®&
6914,°¨ÀÚ»§,»§,°í±Þ,2½Ã°£ÀÌ»ó,°­·ÂºÐ : 300g&
6915,¿Àµð½ºÄÜ,»§,Áß±Þ,60ºÐÀÌ³»,´Þ°¿ : 1°³&¹Ú·ÂºÐ : 300g&¿Àµð : 100g&¿ìÀ¯ : 100ml&
6916,È£µÎ»§,»§,Áß±Þ,2½Ã°£ÀÌ»ó,½Ã³ª¸ó°¡·ç : 1ÀÛÀº¼ú&¿ì¸®¹Ð°­·ÂºÐ : 250g&È£µÎ : 50g&Èæ¼³ÅÁ : 50g&
6917,°úÀÏ¼Òº¸·ÎÄÉÀÌÅ©,»§,°í±Þ,60ºÐÀÌ³»,¹öÅÍ : 90g&ÅëÁ¶¸²ÈÄ¸£Ã÷¹Í½º : 4Å«¼ú&
6918,ÇÏÀÌÅä½ºÆ®,»§,ÃÊ±Þ,30ºÐÀÌ³»,°ß°ú·ù : 1/4ÄÅ&½Ä»§ : 3Àå&¿ìÀ¯ : 2Å«¼ú&
6919,°ËÀºÄáÇÖÄÉÀÍ,»§,ÃÊ±Þ,30ºÐÀÌ³»,ÇÖÄÉÀÍ°¡·ç : 1ºÀÁö&
6920,ÃÊÄÚ»§,»§,Áß±Þ,90ºÐÀÌ³»,´Þ°¿ : 1/2°³&´Þ°¿¹° : ¾à°£&¹° : 120ml&¿ì¸®¹Ð °­·ÂºÐ : 250g&ÃÊÄÝ¸´ : Àû´ç·®&Æ÷µµ¾¾À¯ : 20g&
6921,°í±¸¸¶ÇÖÄÉÀÌÅ©,»§,ÃÊ±Þ,15ºÐÀÌ³»,°ÅÇ°±â : 0&°è¶õ : 1°³&°í±¸¸¶ : 0&´ÜÈ£¹Ú : 0&»ýÅ©¸² : 0&½Ã·´ : 0&¿ìÀ¯ : 150ml&ÇÖÄÉÀÌÅ©°¡·ç : 1ºÀÁö&
6922,±æ°Å¸®Åä½ºÆ®,»§,ÃÊ±Þ,15ºÐÀÌ³»,´ç±Ù : 20g&´ëÆÄ Çª¸¥ºÎºÐ¸¸ 10cm : Á¤µµ&¹öÅÍ : 1/2Å«¼ú&¼³ÅÁ : 1ÀÛÀº¼ú&¼Ò±Ý : 1/2ÀÛÀº¼ú&½Ä»§ : 4Àå&¾ç¹èÃß : 20g&¾çÆÄ : 20g&Åä¸¶ÅäÄÉÃ¸ : 0&Æ÷µµ¾¾À¯ : Àû´ç·®&
6923,¸ð´×»§,»§,Áß±Þ,2½Ã°£ÀÌ»ó,²Ü : 1Ts&´Þ°¿¹° : ¾à°£&¹öÅÍ : 30g&»ýÅ©¸² : 80cc&¼³ÅÁ : 40g&½Ã³ª¸óÆÄ¿ì´õ : 1+2/3ts&¿ì¸®¹Ð °­·ÂºÐ : 200g&¿ì¸®¹Ð Áß·ÂºÐ : 100g&¿ìÀ¯ : 130cc&ÀÎ½ºÅÏÆ® µå¶óÀÌÀÌ½ºÆ® : 6g&ÃµÀÏ¿° : 4g&ÇÃ·¢¾¾µå : 1+1/2Ts&È£µÎ : 10¾ËÁ¤µµ&È²¼³ÅÁ : 2+1/2Ts&
6924,½º´ÏÄ¿µÎµé,»§,Áß±Þ,2½Ã°£ÀÌ³»,°èÇÇ°¡·ç : 1Ts&´Þ°¿ : 1°³&¹öÅÍ : 115g&¿ì¸®¹Ð ¹Ð°¡·çÁß·ÂºÐ : 185g&È²¼³ÅÁ : 120g&
6925,³ìÂ÷½ºÄÜ,»§,Áß±Þ,60ºÐÀÌ³»,³ìÂ÷°¡·ç : 10g&´Þ°¿ : 1°³&¹«¿°¹öÅÍ : 70g&¹Ð°¡·ç : 250g&º£ÀÌÅ·ÆÄ¿ì´õ : 2ÀÛÀº¼ú&»ýÅ©¸² : 1ÄÅ&¼³ÅÁ : 50g&¼Ò±Ý : 2g&Çª·é : 65g&
6926,ÄíÈç,»§,Áß±Þ,2½Ã°£ÀÌ»ó,¹Ú·ÂºÐ : 200g&½ºÆ®·ÎÀÌÁ© : 100g&¿ì¸®¹Ð°­·ÂºÐ : 250g&ÀÚµÎÀë : Àû´ç·®&Å©¸°º£¸® : 70g&Èæ¼³ÅÁ : 100g&
6927,ÃÊÄÝ¸´ÆÄ¿îµåÄÉÀÌÅ©,»§,Áß±Þ,90ºÐÀÌ³»,´ÙÅ© ÃÊÄÝ¸´ : 60g&´Þ°¿ : 240g&¹«¿°¹öÅÍ : 220g&¹Ú·ÂºÐ : 280g&º£ÀÌÅ·ÆÄ¿ì´õ : 7g&ÃÊÄÝ¸´Ä¨ : 45g&ÄÚÄÚ¾ÆÆÄ¿ì´õ : 20g&
6928,³ìÂ÷Ä«½ºÅ×¶ó,»§,Áß±Þ,60ºÐÀÌ³»,²Ü : 10g&³ìÂ÷°¡·ç : 6g&´Þ°¿ : 4°³&¹Ú·ÂºÐ : 100g&¹öÅÍ : 15g&¼³ÅÁ : 90g&¿ìÀ¯ : 25g&
6929,Èæ¹Ì¼Òº¸·Î»§,»§,Áß±Þ,2½Ã°£ÀÌ³»,´Þ°¿ : 1°³&¹Ð°¡·ç°­·ÂºÐ : 250g&¹öÅÍ : 30g&¼Òº¸·Î : Àû´ç·®&¿ìÀ¯ : 140ml&Å©¸²ÆÄÆ¼½¦  : 50g&
6930,ÂüÄ¡°è¶õÅä½ºÆ®,»§,ÃÊ±Þ,15ºÐÀÌ³»,¸Ó½ºÅÍµå : 0&Áý¿¡¼­ ´ã±Ù ÇÇÅ¬ : 3~4Á¶°¢&ÂüÄ¡ : 100g&È«ÇÇ¸Á : 1/3°³&
6931,½Ä»§,»§,Áß±Þ,90ºÐÀÌ³»,ÇÑ»ì¸²½Ä»§°¡·ç : 2ºÀÁö&
6932,°¨ÀÚÇÁ·»Ä¡Åä½ºÆ®,»§,ÃÊ±Þ,30ºÐÀÌ³»,´Þ°¿ : 1°³&´ç±Ù : 1/3°³&¸¶¿ä³×Áî : 8Å«¼ú&¸Ó½ºÅ¸µå : 1Å«¼ú&¹öÅÍ : 1/2Å«¼ú&»îÀº´Þ°¿ : 2°³&¼³ÅÁ : 1Å«¼ú&¼Ò±Ý : 1ÀÛÀº¼ú&½Ä»§ : 12Àå&¾çÆÄ : 1/2°³&¿¬À¯ : 2Å«¼ú&¿ÀÀÌÇÇÅ¬ : 2Åë&ÆÄ½½¸® °¡·ç : ¾à°£&ÇÜ : 100g&ÈÄÃå°¡·ç : ¾à°£&
6933,È£µÎ¸ð´×»§,»§,Áß±Þ,2½Ã°£ÀÌ»ó,´ÙÁøÈ£µÎ : 30g&´Þ°¿ : 1/2°³&´Þ°¿¹° : ¾à°£&¹é·ÃÃÊ°¡·ç : 10g&¿ì¸®¹Ð°­·ÂºÐ : 250g&¿ìÀ¯ : 110ml&ÀÎ½ºÅÏµå¶óÀÌÀÌ½ºÆ® : 5g&Æ÷µµ¾¾À¯ : 2Å«¼ú&
6934,ÈÖ³¶½Ã¿¡,»§,Áß±Þ,2½Ã°£ÀÌ³»,²Ü : 50g&´Þ°¿ ÈòÀÚ : 3°³&¹Ù´Ò¶óÀÍ½ºÆ®·¢ : 1Å«¼ú&¹Ú·ÂºÐ : 50g&¼³ÅÁ : 65g&¼Ò±Ý : ¾à°£&
6935,½Ã³ª¸óÃÊÄÚ¸ÓÇÉ,»§,Áß±Þ,60ºÐÀÌ³»,BP : 3g&´Þ°¿ : 1°³&¹Ú·ÂºÐ : 100g&¹öÅÍ : 80g&¼³ÅÁ : 80g&½Ã³ª¸óÆÄ¿ì´õ : 10g&¿ìÀ¯ : 40g&ÄÚÄÚ¾Æ°¡·ç : 20g&
6936,Å©¸°º£¸®½ºÄÜ,»§,Áß±Þ,90ºÐÀÌ³»,Å©¸°º£¸® : 1/2ÄÅ&
6937,¾Æ¸óµå¹öÅÍÃÊÄÝ¸´Ä¨¸ÓÇÉ,»§,Áß±Þ,60ºÐÀÌ³»,´Þ°¿ : 4°³&¹«¿°¹öÅÍ : 160g&¹Ð°¡·ç : 440g&º£ÀÌÅ·ÆÄ¿ì´õ : 16g&¼³ÅÁ : 220g&¾Æ¸óµå¹öÅÍ : 220g&¿ìÀ¯ : 180g&ÃÊÄÚÄ¨ : 200g&
6938,¾çÆÄÇÖµµ±×»§,»§,ÃÊ±Þ,30ºÐÀÌ³»,¹ß»ç¹Í ½ÄÃÊ : 1Å«¼ú&¼Ò±Ý : ¾à°£&¿ÀÀÌÇÇÅ¬ : Àû´ç·®&Åä¸¶Åä ÄÉÃ¸ : ¾à°£&ÇÖµµ±×»§ : 3°³&Çã´Ï ¸Ó½ºÅ¸µå : Àû´ç·®&
6939,¹Ù³ª³ªÆÄ¿îµåÄÉÀÌÅ©,»§,Áß±Þ,90ºÐÀÌ³»,´Þ°¿ : 2°³&¹Ð°¡·ç¹Ú·ÂºÐ : 145g&¹Ù³ª³ª : Àû´ç·®&¼Ò±Ý : ¾à°£&
6940,¹Ù°ÔÆ®,»§,°í±Þ,2½Ã°£ÀÌ»ó,°­·ÂºÐ : 100g&¾øÀ½ : 0&
6941,¼ÛÆí½Ä»§ÆÄÀÌ,»§,ÃÊ±Þ,30ºÐÀÌ³»,±â¸§ : ¾à°£&»§°¡·ç : 1/2ÄÅ&½Ä»§ : 4Àå&ÆÄ½½¸®°¡·ç : 1ÀÛÀº¼ú&Çã´Ï¸Ó½ºÅ¸µå : Àû´ç·®&
6942,¾ßÃ¤»§,»§,Áß±Þ,60ºÐÀÌ³»,´ç±Ù : 0&¹° : 70ml&ºê·ÎÄÝ¸® : 0&¼Ò±Ý : 1t&¿Á¼ö¼öÅëÁ¶¸² : 0&Àû¾çÆÄ : 0&Åë¹Ð°¡·ç : 250g&Æ÷µµ¾¾À¯ : 2T&
